event_name,Date,Tickets,Season,Game_Number,Day,effective_day,O_Team,Time_Type2,Month,Weekend,School,start_of_homestand,end_of_homestand,Opening_Day,Holiday,Fourth_of_july,Final_Game,BobbleHead,replica,Day_In_Homestand,star_wars,concert,christian_concert,playoff_odds,delete,afternoon_weekday,afternoon_weekend,Week,weighted_odds,first_homestand,Time_Type
EXBB0406,2023-04-06,33781.32932969299,2023,1,THU,THU,San Diego Padres,3,Apr,0,1,1,0,1,0,0,0,0,0,1,0,0,0,,0,0,0,14,,1,5
EXBB0407,2023-04-07,34918.70660652517,2023,2,FRI,FRI,San Diego Padres,3,Apr,1,1,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,14,,1,3
EXBB0408,2023-04-08,35177.12058222152,2023,3,SAT,SAT,San Diego Padres,3,Apr,1,1,0,0,0,0,0,0,0,0,3,0,0,0,,0,0,0,14,,1,3
EXBB0409,2023-04-09,34569.69467267512,2023,4,SUN,SUN,San Diego Padres,3,Apr,1,1,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,1,15,,1,5
EXBB0410,2023-04-10,32271.63982053344,2023,5,MON,MON,Cincinnati Reds,3,Apr,0,1,0,0,0,0,0,0,0,0,5,0,0,0,,0,0,0,15,,1,5
EXBB0411,2023-04-11,33381.37680319299,2023,6,TUE,TUE,Cincinnati Reds,3,Apr,0,1,0,0,0,0,0,0,1,0,6,0,0,0,,0,0,0,15,,1,5
EXBB0412,2023-04-12,32788.467771926145,2023,7,WED,WED,Cincinnati Reds,3,Apr,0,1,0,1,0,0,0,0,0,0,7,0,0,0,,0,0,0,15,,1,5
EXBB0421,2023-04-21,35088.46671792377,2023,8,FRI,FRI,Houston Astros,3,Apr,1,1,1,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,16,,0,3
EXBB0422,2023-04-22,35346.88069362013,2023,9,SAT,SAT,Houston Astros,3,Apr,1,1,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,16,,0,3
EXBB0423,2023-04-23,36152.79399000359,2023,10,SUN,SUN,Houston Astros,1,Apr,1,1,0,0,0,0,0,0,0,0,3,0,0,0,,0,0,1,17,,0,1
EXBB0424,2023-04-24,32441.399931932043,2023,11,MON,MON,Miami Marlins,3,Apr,0,1,0,0,0,0,0,0,0,0,4,0,0,0,,0,0,0,17,,0,5
EXBB0425,2023-04-25,33551.13691459159,2023,12,TUE,TUE,Miami Marlins,3,Apr,0,1,0,0,0,0,0,0,1,0,5,0,0,0,,0,0,0,17,,0,5
EXBB0426,2023-04-26,32958.22788332475,2023,13,WED,WED,Miami Marlins,3,Apr,0,1,0,0,0,0,0,0,0,0,6,0,0,0,,0,0,0,17,,0,5
EXBB0427,2023-04-27,32603.80004801763,2023,14,THU,THU,Miami Marlins,1,Apr,0,1,0,1,0,0,0,0,0,0,7,0,0,0,,0,1,0,17,,0,4
EXBB0505,2023-05-05,35151.43097247044,2023,15,FRI,FRI,Baltimore Orioles ,3,May,1,1,1,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,18,,0,3
EXBB0506,2023-05-06,35409.84494816679,2023,16,SAT,SAT,Baltimore Orioles ,3,May,1,1,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,18,,0,3
